state,city,is_top_twenty_x,InfrastructureRank,Growth and Economy,Prosperity,Human Capital,Average Commute Time,diversity_rank,college_score,QoL,Seattle,New York,San Francisco,Washington DC,Travel Time,Hours Spent in Congestion,PEAK,Daytime,Transit Score,Road Length [Miles],Highway Length [Miles],Technology and Innovation,Business Friendliness,Total Graduates,StateTax,LocalSalesTax
Alabama,Birmingham – Alabama,FALSE,170,62,31,41,20.9445,395,164,172.01,1,0,1,0,30,48,19,7,35,7892,200,38,26,870,4,6
Alaska,Anchorage – Alaska,FALSE,140,70,100,90,18.7717,120,0,180.33,4,9,1,0,17,48,19,7,35,1000,50,39,75,462,0,0
Arizona,Greater Phoenix – Arizona,FALSE,140,70,100,90,23.5146,55,160,159.57,1,1,1,1,20,48,19,7,35,34994,484,45,108,1504,5.6,3
California,Fresno – California,FALSE,140,70,100,90,20.6952,58,0,141.41,1,0,1,0,16,9,5,4,31,4537,21,40,45,320,7.25,0.73
California,Los Angeles – California,TRUE,87,50,15,34,28.3332,20,776,148.77,7,5,8,7,35,102,21,11,51,42720,1192,55,33,7211,7.25,2
California,San Diego – California,FALSE,35,35,55,90,26.4087,17,281,199.98,5,3,5,1,9,48,19,7,37,15547,537,48,67,4681,7.25,0.5
California,Sacramento – California,FALSE,82,33,22,45,23.4481,18,170,193.82,3,1,2,1,20,25,11,6,34,13842,171,44,114,745,7.25,1
California,Irvine – California,FALSE,148,7,7,27,22.7335,45,894,209.91,3,1,4,0,10,25,11,6,27,700,20,36,103,1892,7.25,0.5
California,San Francisco – California,FALSE,29,5,14,28,31.1874,7,470,168,1,0,1,0,21,79,21,10,80,7845,258,56,72,2047,7.25,1
California,San Jose – California,FALSE,123,3,1,56,26.3931,8,571,180.35,3,2,1,0,10,48,19,7,41,11947,356,56,70,2848,7.25,1.5
California,Pomona-Fairplex – California,FALSE,146,70,100,90,28.9182,70,894,180,1,0,1,0,11,48,19,7,35,309.06,14175,36,200,1769,7.25,1
California,Long Beach – California,FALSE,137,70,100,90,26.4883,24,776,176.98,1,1,1,0,13,48,19,7,51,753.76,20,36,62,700,7.25,3
Colorado,Denver – Colorado,TRUE,85,6,17,66,23.1911,84,407,170.9,7,5,5,5,38,36,13,7,48,19754,440,47,28,2218,2.9,4.75
Connecticut,New Haven – Connecticut,FALSE,60,87,81,61,26.5509,15,568,184.31,0,1,0,1,14,22,13,8,60,2476,78,47,182,879,6.35,0
Connecticut,Danbury – Connecticut,FALSE,90,87,81,70,25.2778,40,568,183.78,0,0,0,0,10,22,13,5,38,2000,120,47,182,165,6.35,0
Connecticut,Greater Hartford – Connecticut,FALSE,36,87,81,70,21.9674,32,444,158.64,0,1,1,5,18,19,9,5,54,3984,170,41,182,259,6.35,0
Connecticut,Greater Stamford – Connecticut,FALSE,90,87,81,70,25.3608,23,947,137.89,0,1,0,1,30,41,23,12,38,2100,80,47,182,1051,6.35,0
Connecticut,Waterbury – Connecticut,FALSE,90,87,81,70,23.7125,46,435,183.78,0,1,1,5,51,24,14,8,48,2500,100,47,182,246,6.35,0
Delaware,Wilmington – Connecticut,FALSE,113,100,100,100,20.7861,193,627,109.69,2,5,4,3,30,20,10,6,51,6427,424,38,172,0,,
Florida,Miami – Florida,TRUE,14,30,45,30,26.125,179,139,149.49,1,7,2,4,18,64,13,7,57,33658,597,50,35,939,6,1
Florida,Tampa-St. Petersburg – Florida,FALSE,51,23,70,36,21.4774,60,90,192.84,1,6,1,5,14,28,13,5,32,7539,200,43,23,2470,6,1
Florida,Orlando – Florida,FALSE,59,11,65,5,24.0541,26,118,176.25,2,6,3,7,29,34,11,6,33,13966,286,45,19,2739,6,0.5
Georgia,Atlanta – Georgia,TRUE,80,32,60,21,23.5657,194,196,171.29,3,7,3,7,23,70,17,9,46,30951,546,51,38,4012,4,4.9
Georgia,Stonecrest – Georgia,FALSE,100,90,90,90,30.7,200,0,170,3,7,3,7,30,70,17,9,46,2000,100,57,169,1332,4,4.9
Illinois,Chicago – Illinois,TRUE,44,57,16,68,32.6401,39,447,160.99,5,9,4,6,39,57,17,9,65,23764,7852,51,112,11412,6.25,4
Indiana,Indianapolis – Indiana,TRUE,111,65,85,72,26.4613,203,101,162.74,2,5,3,2,23,17,8,4,23,10649,270,43,87,9369,7,0
Indiana,Gary Hammond – Indiana,FALSE,149,80,90,90,24.8054,411,447,161.24,1,0,1,0,17,14,9,6,49,2000,100,60,158,236,7,0
Iowa,Greater Des Moines – Iowa,FALSE,61,59,76,93,18.3996,222,160,198.11,0,1,1,1,15,8,5,3,29,2000,100,41,120,195,6,0
Kansas,Kansas City – Kansas,FALSE,94,58,86,3,20.8957,62,122,188.21,1,0,2,0,25,17,8,4,22,16741,577,43,32,43,6.5,1
Kentucky,Louisville – Kentucky,FALSE,121,46,41,70,21.65,309,75,174.47,1,6,2,4,85,19,10,6,28,8609,264,42,66,1379,6,0
Maine,Brunswick – Maine,FALSE,122,50,49,80,16.2664,310,0,180,0,4,0,2,34,19,10,6,28,1000,50,75,186,80,5.5,0
Maine,Scarborough – Maine,FALSE,123,51,50,81,17.7168,311,0,180,0,4,0,2,12,19,10,6,28,1000,50,75,186,57,5.5,0
Maryland,Baltimore – Maryland,FALSE,90,34,53,71,29.5678,269,655,158.32,3,2,3,0,19,27,11,6,57,11473,452,45,123,1692,6,0
Maryland,Charles County – Maryland,FALSE,100,90,90,90,42.6,309,559,180,3,2,3,0,77,27,11,6,20,2000,50,38,183,311,6,0
Maryland,Montgomery County- Maryland,TRUE,100,90,90,90,34.5,87,745,231.79,3,2,3,0,46,27,11,6,16,5200,100,45,183,583,6,0
Massachusetts,Springfield – Massachusetts,FALSE,75,84,37,37,21.0519,52,417,169.41,3,7,5,5,88,14,8,6,40,2000,50,39,170,597,6.25,0
Massachusetts,Worcester – Massachusetts,FALSE,83,53,46,52,22.8034,77,1472,163.87,0,1,0,0,15,14,8,5,35,3146,82,35,55,1077,6.25,0
Massachusetts,Boston – Massachusetts,TRUE,25,49,26,67,28.9757,19,1257,177.79,3,7,5,5,14,60,23,12,73,34433,874,56,27,5334,6.25,0
Massachusetts,Everett – Massachusetts,FALSE,83,84,46,67,31.7969,19,1194,177.79,3,7,5,5,15,31,21,7,38,200,50,35,170,396,6.25,0
Massachusetts,Fall River – Massachusetts,FALSE,83,84,46,67,23.0507,234,1133,100,3,7,5,5,50,6,3,2,33,200,50,35,170,158,6.25,0
Massachusetts,Foxborough – Massachusetts,FALSE,83,84,46,67,26.8522,13,1347,177.08,3,7,5,5,44,31,21,7,34,201,50,35,170,626,6.25,0
Massachusetts,Gardner – Massachusetts,FALSE,83,84,46,67,24.41,77,1173,164.13,3,7,5,5,74,31,21,7,39,202,50,35,170,222,6.25,0
Massachusetts,Holyoke – Massachusetts,FALSE,83,84,46,67,19.3098,52,417,169.41,3,7,5,5,91,31,21,7,55,203,50,35,170,85,6.25,0
Massachusetts,Lawrence – Massachusetts,FALSE,83,84,46,67,27.2451,309,1109,180,3,7,5,5,42,31,21,7,36,204,50,35,170,321,6.25,0
Massachusetts,Lee – Massachusetts,FALSE,83,84,46,67,16.2887,309,309,180,3,7,5,5,115,31,21,7,38,205,50,35,170,0,6.25,0
Massachusetts,Leominster – Massachusetts,FALSE,83,84,46,67,26.4096,77,1173,163.87,3,7,5,5,64,31,21,7,38,206,50,35,170,129,6.25,0
Massachusetts,Lowell – Massachusetts,FALSE,83,84,46,67,24.6521,30,1109,177.79,3,7,5,5,42,25,14,6,37,207,50,35,170,1603,6.25,0
Massachusetts,Lynn – Massachusetts,FALSE,83,84,46,67,28.7144,22,1269,177.79,3,7,5,5,22,31,21,7,40,208,50,35,170,0,6.25,0
Massachusetts,Marlborough – Massachusetts,FALSE,83,84,46,67,27.059,77,1194,163.87,3,7,5,5,40,31,21,7,41,209,50,35,170,44,6.25,0
Massachusetts,New Bedford – Massachusetts,FALSE,83,84,46,67,23.594,309,615,177.08,3,7,5,5,66,8,5,4,33,210,50,35,170,186,6.25,0
Massachusetts,Northborough – Massachusetts,FALSE,83,84,46,67,26.5026,309,1472,180,3,7,5,5,42,31,21,7,38,211,50,35,170,0,6.25,0
Massachusetts,Peabody – Massachusetts,FALSE,83,84,46,67,25.6633,19,1109,177.79,3,7,5,5,33,31,21,7,43,212,50,35,170,75,6.25,0
Massachusetts,Pittsfield – Massachusetts,FALSE,83,84,46,67,17.394,309,309,180,3,7,5,5,33,31,21,7,38,213,50,35,170,56,6.25,0
Massachusetts,Quincy – Massachusetts,FALSE,83,84,46,67,33.4977,105,1257,177.39,3,7,5,5,28,31,21,7,51,214,50,35,170,75,6.25,0
Massachusetts,Somerville – Massachusetts,FALSE,83,84,46,67,28.5726,309,1194,200.97,3,7,5,5,20,31,21,7,63,215,50,35,170,563,6.25,0
Massachusetts,Taunton – Massachusetts,FALSE,83,84,46,67,29.4585,41,1347,177.2,3,7,5,5,50,31,21,7,29,216,50,35,170,8,6.25,0
Massachusetts,Union Point – Massachusetts,FALSE,83,84,46,67,30.8182,309,1257,180,3,7,5,5,38,31,21,7,28,217,50,35,170,0,6.25,0
Massachusetts,Waltham – Massachusetts,FALSE,83,84,46,67,24.2089,19,1194,177.79,3,7,5,5,24,31,21,7,33,218,50,35,170,722,6.25,0
Massachusetts,Westborough – Massachusetts,FALSE,83,84,46,67,28.3451,309,1472,180,3,7,5,5,40,31,21,7,38,219,50,35,170,0,6.25,0
Michigan,Grand Rapids – Michigan,FALSE,81,78,12,16,18.8911,206,0,204.5,3,5,2,5,120,12,7,3,39,3815,124,40,5,300,6,0
Michigan,Detroit Windsor – Michigan,FALSE,139,44,19,81,25.9083,394,218,129.61,3,5,2,5,23,35,10,5,38,33639,514,44,95,1300,6,0
Minnesota,Minneapolis – Minnesota,FALSE,13,56,18,74,21.5102,132,175,187.56,4,6,5,6,23,41,14,5,58,17257,686,44,86,4579,6.88,0.9
Missouri,St. Louis – Missouri,FALSE,48,63,54,33,22.815,235,223,184.91,2,4,6,4,23,20,8,3,45,13286,388,42,7,736,4.23,4.45
Missouri,Kansas City - Missouri,FALSE,122,58,86,3,20.6463,182,122,188.21,3,2,2,4,25,18,7,3,29,16741,577,43,32,2084,4.23,4.13
Nebraska,Omaha – Nebraska,FALSE,101,66,23,59,17.9383,214,118,193.86,1,2,2,2,8,11,6,3,40,6357,108,39,43,1298,5.5,1.5
Nevada,Las Vegas – Nevada,FALSE,20,20,63,83,24.5788,35,63,160.93,5,5,6,3,12,24,11,7,34,14844,145,45,80,1435,6.85,1.3
New Hampshire,Londonderry - New Hampshire,FALSE,73,100,90,90,27.7537,473,1109,196.94,0,1,0,1,13,16,10,9,45,16157,932,21,151,43,0,0
New Hampshire,Manchester - New Hampshire,FALSE,80,100,90,90,22.5473,277,970,196.94,0,1,0,1,12,10,6,4,48,16157,932,38,151,1668,0,0
New York,Syracuse - New York,FALSE,21,97,66,63,17.7653,149,331,148.67,0,3,0,2,11,9,5,4,44,4621,180,39,195,2334,4,4.75
New York,Buffalo - New York,FALSE,4,94,43,31,20.3619,164,130,179.9,0,0,0,2,10,16,9,6,43,8878,207,41,34,809,4,4.75
New York,Albany - New York,FALSE,116,83,36,75,18.6777,170,170,177.76,0,0,0,2,17,14,7,4,54,3457,109,40,192,829,4,4.75
New York,New York City - New York,TRUE,23,20,20,55,19.6822,6,1121,137.77,4,0,5,6,58,91,19,11,85,37623,8063,59,77,13482,4,4.75
New York,Mount Vernon - New York,FALSE,116,83,36,75,32.5769,153,932,137.89,4,0,5,6,37,16,9,6,55,2000,50,8,195,54,4,4.75
New York,New Rochelle - New York,FALSE,116,83,36,75,29.0729,51,932,137.89,4,0,5,6,32,16,9,6,43,2000,50,8,195,129,4,4.75
New York,Westchester - New York,FALSE,116,83,36,75,19.46,23,932,178.65,0,3,0,2,50,16,9,6,44,2000,50,8,195,980,4,4.75
North Carolina,Greensboro - North Carolina,FALSE,114,76,68,12,19.681,157,243,187.36,0,2,0,2,17,4,2,2,30,6705,223,40,56,927,4.75,2
North Carolina,Charlotte - North Carolina,FALSE,86,80,80,53,23.4693,79,118,189.27,1,6,1,5,17,23,13,6,27,8154,270,42,3,2999,4.75,2.5
North Carolina,Raleigh - North Carolina,TRUE,56,10,11,22,20.9378,126,346,216.34,2,4,3,1,28,18,10,4,29,7169,167,45,12,3324,4.75,2
North Carolina,Hickory - North Carolina,FALSE,112,90,90,90,18.3137,79,118,210.29,1,6,1,5,50,4,2,2,30,4000,100,6,158,153,4.75,2
Ohio,Cleveland – Ohio,FALSE,110,89,92,82,23.6131,207,236,160.51,1,5,1,4,17,18,8,3,47,15480,504,42,134,849,5.75,2.25
Ohio,Toledo – Ohio,FALSE,112,71,29,19,19.048,308,270,141.98,0,1,1,1,20,12,5,4,,5000,200,40,140,571,5.75,1.5
Ohio,Cincinnati – Ohio,FALSE,24,64,71,85,21.4556,263,244,177.24,1,6,2,4,16,26,13,6,44,17013,435,39,105,2337,5.75,2.25
Ohio,Columbus – Ohio,TRUE,93,20,18,49,20.744,190,170,193.23,0,4,0,3,12,23,10,5,31,10022,302,40,61,3350,5.75,1.75
Oklahoma,Tulsa – Oklahoma,FALSE,147,61,90,98,17.5919,134,63,188.68,0,1,1,1,14,10,5,4,23,7486,258,39,4,1331,4.5,4.02
Oklahoma,Oklahoma City – Oklahoma,FALSE,147,36,21,60,20.0344,117,118,197.22,1,0,1,1,13,14,7,5,16,11198,339,41,1,893,4.5,3.88
Oregon,Portland – Oregon,FALSE,3,14,8,15,23.1964,183,63,189.56,3,3,5,2,18,50,21,9,51,16005,241,46,135,1968,0,0
Pennsylvania,Pittsburgh – Pennsylvania,TRUE,53,77,3,79,22.4373,272,343,165.83,1,5,1,3,26,32,19,8,54,13732,289,43,147,6587,6,1
Pennsylvania,Philadelphia – Pennsylvania,TRUE,34,67,72,50,31.5247,104,969,151.59,2,5,4,3,19,37,12,7,67,19566,495,49,149,4378,6,2
Pennsylvania,Harrisburg – Pennsylvania,FALSE,53,52,52,88,19.4761,111,0,175.33,0,0,0,1,17,13,8,4,39,2000,50,10,178,369,6,1
Pennsylvania,Delaware County – Pennsylvania,FALSE,53,77,72,88,28.6,272,969,180,0,1,0,1,31,32,19,8,39,2000,50,38,178,0,6,1
Pennsylvania,Lehigh Valley – Pennsylvania,FALSE,54,78,73,89,0,272,825,180,1,1,0,1,13,32,19,8,39,2000,50,10,178,0,6,1
Pennsylvania,Northeast Pennsylvania – Pennsylvania,FALSE,55,79,74,90,22.2509,272,0,180,1,0,1,0,61,32,19,8,39,2000,50,10,178,0,6,1
Rhode Island,Providence - Rhode Island,FALSE,27,82,35,57,21.2355,13,1411,177.2,0,0,0,3,15,21,10,5,47,5737,149,43,146,825,7,0
Rhode Island,Warwick - Rhode Island,FALSE,95,82,35,57,23.3193,446,1267,177.2,0,0,0,3,10,21,10,5,26,2000,50,34,187,171,7,0
Rhode Island,East Providence - Rhode Island,FALSE,95,82,35,57,21.805,281,1411,177.08,0,0,0,3,11,21,10,5,30,5737,149,43,146,825,7,0
Rhode Island,North Kingstown - Rhode Island,FALSE,95,82,35,57,25,292,425,180,0,0,0,3,19,21,10,5,30,2000,50,34,187,0,7,0
Rhode Island,Pawtucket - Rhode Island,FALSE,95,82,35,57,28.3662,41,1411,177.2,0,0,0,3,16,21,10,5,65,2000,50,34,187,110,7,0
Rhode Island,Richmond - Rhode Island,FALSE,95,82,35,57,25.7,13,452,177.17,0,0,0,3,26,21,10,5,50,2000,50,43,187,122,7,0
Rhode Island,Woonsocket - Rhode Island,FALSE,95,82,35,57,25.3771,169,1486,177.2,0,0,0,3,28,21,10,5,50,2000,50,34,187,50,7,0
South Carolina,Greenville - South Carolina,FALSE,15,28,70,80,16.1329,254,144,193.92,0,1,0,2,14,10,6,4,40,5144,95,38,179,582,7,0
Tennessee,Knoxville – Tennessee,FALSE,45,86,27,65,19.0675,334,139,174.36,0,1,0,2,15,12,7,4,31,3305,81,39,73,609,7,2.25
Tennessee,Memphis – Tennessee,FALSE,133,81,87,10,21.1414,270,38,148.85,1,2,1,1,12,17,8,5,37,10240,159,42,124,937,7,2.25
Tennessee,Nashville – Tennessee,TRUE,70,12,39,46,22.83,147,166,184,0,1,1,0,18,33,19,9,24,6886,231,42,60,1158,7,2.25
Texas,Dallas – Texas,TRUE,69,21,62,25,24.8733,44,309,189.14,3,7,3,2,25,54,11,5,40,58361,1589,52,30,2409,6.25,2
Texas,Houston – Texas,FALSE,74,9,20,86,25.5562,28,298,172.89,3,3,1,4,30,50,13,5,37,24834,747,50,18,3649,6.25,2
Texas,Austin – Texas,TRUE,49,8,18,4,21.8013,73,189,192.08,3,3,5,4,24,43,20,8,34,9448,109,46,8,2937,6.25,2
Texas,Frisco – Texas,FALSE,74,21,80,86,26.4261,44,309,189.14,3,7,3,2,24,43,20,8,20,4547,198,11,174,2531,6.25,2
Texas,Milam County – Texas,FALSE,75,22,81,87,33.1392,73,0,180,1,0,1,0,30,43,20,8,20,1259,105,11,174,0,6.25,2
Virginia,Great Richmond – Virginia,FALSE,107,31,56,43,20.9744,209,0,192.53,0,3,0,1,13,11,5,4,50,8792,307,43,53,1059,5.3,0
Virginia,Alexandria – Virginia,FALSE,40,31,56,43,29.3015,36,745,184.39,0,3,0,1,120,11,5,4,54,5000,200,34,50,1865,5.3,0.7
Virginia,Hampton Roads – Virginia,FALSE,175,32,57,44,21.5932,205,0,180,1,0,1,0,24,20,11,5,27,2000,50,16,157,161,5.3,0.7
Virginia,Northern Virginia – Virginia,TRUE,96,33,58,45,35.74,35,745,180,3,3,3,0,25,20,11,5,27,2000,50,16,157,0,5.3,0.7
Wisconsin,Milwaukee – Virginia,FALSE,99,79,30,7,21.7242,114,180,167.29,3,2,1,1,14,21,8,4,49,10590,179,42,99,1795,5,0.6
Wisconsin,Madison – Virginia,FALSE,84,51,10,78,18.5355,257,186,212.01,3,2,1,1,81,9,5,2,38,2000,50,40,47,2235,5,0.5
