|state|city|is_top_twenty|Average Commute Time|diversity_rank|colleges|QoL|Seattle|New York|San Francisco|Washington DC|Travel Time|2017 All Cities Rank|Hours Spent in Congestion|ICI|PEAK|Daytime|Overall|Transit Score|Road Length [Miles]|Highway Length [Miles]|OVERALL|Workforce|Infra-structure|Cost of Doing Business|Economy|Quality of Life|Technology and Innovation|Education|Business Friendliness|Access to Capital|Cost of Living
0|Alabama|Birmingham|False|20.9445|395.0|118.0|172.01|||||||||||||||37.0|36.0|18.0|7.0|26.0|50.0|31.0|47.0|33.0|29.0|12.0
1|Alaska|Anchorage|False|18.7717|120.0||180.33|4.0|9.0|1.0|0.0|17.0|||||||21.0|15528.0|2230.0|47.0|25.0|35.0|42.0|48.0|22.0|41.0|42.0|20.0|49.0|46.0
2|Alberta, Canada|Calgary|False|0.0|||188.5|||||24.0|||||||43.0|||||||||||||
3|Alberta, Canada|Edmonton|False|0.0|||177.26|||||35.0|||||||44.0|||||||||||||
4|Arizona|Greater Phoenix|False|23.5146|55.0|40.0|159.57|||||||||||||||26.0|7.0|14.0|37.0|19.0|31.0|24.0|49.0|14.0|18.0|25.0
5|British Columbia, Canada|Vancouver|False|0.0|||169.59|||||||||||||||||||||||||
6|California|Cal Poly Pomona-Fairplex-Pomona|False|28.9182||33.8||||||11.0|||||||35.0|180800.0|14175.0|28.0|10.0|22.0|49.0|22.0|21.0|2.0|28.0|50.0|1.0|48.0
7|California|Concord-Freemont-Oakland-Richmond-San Francisco|False|31.1874|7.0|11.66||||||21.0|5.0|79.0|13.7|21.0|10.0|12.0|80.0|180800.0|14175.0|28.0|10.0|22.0|49.0|22.0|21.0|2.0|28.0|50.0|1.0|48.0
8|California|Fresno|False|20.6952|58.0||141.41|1.0|0.0|1.0|0.0|16.0|1049.0|9.0|1.8|5.0|4.0|4.0|31.0|180800.0|14175.0|28.0|10.0|22.0|49.0|22.0|21.0|2.0|28.0|50.0|1.0|48.0
9|California|Irvine|False|22.7335||51.0|209.91|3.0|1.0|4.0|0.0|10.0|||||||27.0|180800.0|14175.0|28.0|10.0|22.0|49.0|22.0|21.0|2.0|28.0|50.0|1.0|48.0
10|California|Long Beach-Huntington Beach|False|26.4883|24.0|33.8|176.98|1.0|1.0|1.0|0.0|13.0|||||||51.0|180800.0|14175.0|28.0|10.0|22.0|49.0|22.0|21.0|2.0|28.0|50.0|1.0|48.0
11|California|Los Angeles|True|28.3332|20.0|44.8|148.77|7.0|5.0|8.0|7.0|35.0|1.0|102.0|18.3|21.0|11.0|12.0|51.0|180800.0|14175.0|28.0|10.0|22.0|49.0|22.0|21.0|2.0|28.0|50.0|1.0|48.0
12|California|Sacramento|False|23.4481|18.0|30.0|193.82|3.0|1.0|2.0|1.0|20.0|303.0|25.0|4.4|11.0|6.0|7.0|34.0|180800.0|14175.0|28.0|10.0|22.0|49.0|22.0|21.0|2.0|28.0|50.0|1.0|48.0
13|California|San Diego-Chula Vista|False|26.4087|17.0|59.25|199.98|5.0|3.0|5.0|1.0|9.0|45.0|48.0|7.7|19.0|7.0|10.0|37.0|180800.0|14175.0|28.0|10.0|22.0|49.0|22.0|21.0|2.0|28.0|50.0|1.0|48.0
14|California|San Jose|False|26.3931|8.0|57.25|180.35|3.0|2.0|1.0|0.0|10.0|||||||41.0|180800.0|14175.0|28.0|10.0|22.0|49.0|22.0|21.0|2.0|28.0|50.0|1.0|48.0
15|Chihuahua, Mexico|Details not known|False|0.0|||149.08|||||||||||||||||||||||||
16|Colorado|Denver|True|23.1911|84.0|98.25|170.9|7.0|5.0|5.0|5.0|38.0|120.0|36.0|6.5|13.0|7.0|8.0|48.0|88828.0|4909.0|6.0|4.0|28.0|38.0|13.0|14.0|7.0|12.0|8.0|12.0|32.0
17|Connecticut|Bridgeport-New Haven|False|26.5509|15.0|40.66|184.31|0.0|1.0|0.0|1.0|14.0|392.0|22.0|4.1|13.0|8.0|9.0|60.0|21531.0|1442.0|33.0|7.0|47.0|43.0|41.0|23.0|13.0|3.0|32.0|20.0|45.0
18|Connecticut|Danbury|False|25.2778|40.0|46.2||||||10.0|387.0|22.0|3.5|13.0|5.0|7.0|38.0|21531.0|1442.0|33.0|7.0|47.0|43.0|41.0|23.0|13.0|3.0|32.0|20.0|45.0
19|Connecticut|Greater Stamford|False|25.3608|23.0|52.2||0.0|1.0|0.0|1.0|30.0|81.0|41.0|7.2|23.0|12.0|13.0|38.0|21531.0|1442.0|33.0|7.0|47.0|43.0|41.0|23.0|13.0|3.0|32.0|20.0|45.0
20|Connecticut|Greater Hartford|False|21.9674|32.0|52.0|158.64|0.0|1.0|1.0|5.0|18.0|485.0|19.0|3.6|9.0|5.0|6.0|54.0|21531.0|1442.0|33.0|7.0|47.0|43.0|41.0|23.0|13.0|3.0|32.0|20.0|45.0
21|Connecticut|Waterbury|False|23.7125|46.0|41.0||0.0|1.0|1.0|5.0|51.0|339.0|24.0|4.7|14.0|8.0|10.0|48.0|21531.0|1442.0|33.0|7.0|47.0|43.0|41.0|23.0|13.0|3.0|32.0|20.0|45.0
22|Delaware|Fairfax|False|0.0||||2.0|5.0|4.0|3.0|20.0|||||||50.0|6427.0|424.0|40.0|15.0|36.0|40.0|39.0|37.0|18.0|36.0|22.0|38.0|33.0
23|Delaware|Wilmington|False|20.7861|193.0|62.0|109.69|2.0|5.0|4.0|3.0|30.0|450.0|20.0|3.9|10.0|6.0|7.0|51.0|6427.0|424.0|40.0|15.0|36.0|40.0|39.0|37.0|18.0|36.0|22.0|38.0|33.0
24|Florida|Manatee-Sarasota|False|18.4617|||||||||627.0|15.0|3.0|7.0|5.0|5.0||122736.0|8983.0|12.0|22.0|7.0|30.0|2.0|24.0|28.0|40.0|17.0|4.0|27.0
25|Florida|Orlando|False|24.0541|26.0|82.0|176.25|2.0|6.0|3.0|7.0|29.0|139.0|34.0|6.4|11.0|6.0|7.0|33.0|122736.0|8983.0|12.0|22.0|7.0|30.0|2.0|24.0|28.0|40.0|17.0|4.0|27.0
26|Florida|South Florida (Miami-Dade, Broward, Palm Beach)|True|26.125|179.0|99.0|149.49|1.0|7.0|2.0|4.0|18.0|14.0|64.0|11.8|13.0|7.0|9.0|57.0|122736.0|8983.0|12.0|22.0|7.0|30.0|2.0|24.0|28.0|40.0|17.0|4.0|27.0
27|Florida|Tampa-St. Petersburg|False|21.4774|60.0|110.0|192.84|1.0|6.0|1.0|5.0|14.0|228.0|28.0|4.6|13.0|5.0|7.0|32.0|122736.0|8983.0|12.0|22.0|7.0|30.0|2.0|24.0|28.0|40.0|17.0|4.0|27.0
28|Georgia|Metro Atlanta|True|23.5657|194.0|4.0|171.29|3.0|7.0|3.0|7.0|23.0|10.0|70.0|12.3|17.0|9.0|10.0|46.0|128235.0|7189.0|2.0|3.0|4.0|26.0|1.0|28.0|23.0|33.0|19.0|9.0|14.0
29|Georgia|Stonecrest|True|0.0||||3.0|7.0|3.0|7.0|30.0||||||||128235.0|7189.0|2.0|3.0|4.0|26.0|1.0|28.0|23.0|33.0|19.0|9.0|14.0
30|Hidalgo, Mexico|Details not known|False|0.0||||||||||||||||||||||||||||
31|Idaho|Submitted a statewide bid|False|0.0||||||||||||||||||20.0|33.0|32.0|11.0|8.0|18.0|36.0|44.0|3.0|41.0|6.0
32|Illinois|Chicago|True|32.6401|39.0|51.0|160.99|5.0|9.0|4.0|6.0|39.0|22.0|57.0|10.3|17.0|9.0|10.0|65.0|145892.0|7852.0|31.0|24.0|24.0|30.0|45.0|27.0|12.0|24.0|47.0|5.0|21.0
33|Indiana|Gary-Hammond|False|24.8054|411.0|15.0||||||17.0|694.0|14.0|2.7|9.0|6.0|5.0|49.0|96616.0|4224.0|14.0|35.0|3.0|2.0|10.0|45.0|26.0|29.0|8.0|24.0|2.0
34|Indiana|Indianapolis-Fishers|True|26.4613|203.0|61.0|162.74|2.0|5.0|3.0|2.0|23.0|539.0|17.0|3.0|8.0|4.0|5.0|23.0|96616.0|4224.0|14.0|35.0|3.0|2.0|10.0|45.0|26.0|29.0|8.0|24.0|2.0
35|Iowa|Greater Des Moines|False|18.3996|222.0|40.0|198.11|0.0|1.0|1.0|1.0|15.0|1063.0|8.0|1.6|5.0|3.0|4.0|29.0|114741.0|5126.0|15.0|42.0|23.0|10.0|21.0|9.0|25.0|9.0|11.0|30.0|15.0
36|Kansas|Kansas City|False|20.8957|62.0|78.0||1.0|0.0|2.0|0.0|25.0|||||||22.0|142047.0|4420.0|34.0|33.0|12.0|21.0|46.0|35.0|31.0|18.0|15.0|36.0|8.0
37|Kentucky|Louisville|False|0.0|309.0|125.0|174.47|1.0|6.0|2.0|4.0|85.0|499.0|19.0|3.4|10.0|6.0|6.0|28.0|79942.0|3301.0|35.0|47.0|6.0|3.0|29.0|41.0|38.0|30.0|44.0|27.0|10.0
38|Louisiana|The state declined to reveal details of any bids placed by or within Louisiana|False|0.0||||||||||||||||||44.0|28.0|39.0|4.0|49.0|49.0|47.0|48.0|40.0|31.0|20.0
39|Maine|Brunswick|False|16.2664||||0.0|4.0|0.0|2.0|34.0||||||||22898.0|1328.0|46.0|50.0|48.0|32.0|38.0|7.0|41.0|20.0|36.0|40.0|38.0
40|Maine|Scarborough|False|17.7168||125.0||0.0|4.0|0.0|2.0|12.0||||||||22898.0|1328.0|46.0|50.0|48.0|32.0|38.0|7.0|41.0|20.0|36.0|40.0|38.0
41|Manitoba, Canada|Winnipeg|False|0.0|||148.6|0.0|0.0|0.0|0.0|14.0|||||||50.0|||||||||||||
42|Maryland|Baltimore|False|29.5678|269.0|77.71|158.32|3.0|2.0|3.0|0.0|19.0|252.0|27.0|4.9|11.0|6.0|7.0|57.0|32147.0|2157.0|25.0|11.0|43.0|48.0|7.0|26.0|4.0|25.0|33.0|15.0|44.0
43|Maryland|Charles County|False|0.0||53.5||3.0|2.0|3.0|0.0|77.0||||||||32147.0|2157.0|25.0|11.0|43.0|48.0|7.0|26.0|4.0|25.0|33.0|15.0|44.0
44|Maryland|Montgomery County|True|0.0||40.33||3.0|2.0|3.0|0.0|46.0|||||||16.0|32147.0|2157.0|25.0|11.0|43.0|48.0|7.0|26.0|4.0|25.0|33.0|15.0|44.0
45|Maryland|Prince George&rsquo;s County|False|0.0||40.33||3.0|2.0|3.0|0.0|40.0|||||||30.0|32147.0|2157.0|25.0|11.0|43.0|48.0|7.0|26.0|4.0|25.0|33.0|15.0|44.0
46|Massachusetts|Boston|True|28.9757|19.0|60.33|177.79|3.0|7.0|5.0|5.0|14.0|19.0|60.0|10.6|23.0|12.0|14.0|73.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
47|Massachusetts|Everett|False|31.7969||50.75||3.0|7.0|5.0|5.0|15.0|169.0|31.0|5.3|21.0|7.0|11.0|38.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
48|Massachusetts|Fall River|False|23.0507|234.0|58.375||3.0|7.0|5.0|5.0|50.0|1244.0|6.0|1.3|3.0|2.0|3.0|33.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
49|Massachusetts|Foxborough|False|26.8522||65.3||3.0|7.0|5.0|5.0|44.0|||||||34.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
50|Massachusetts|Gardner|False|24.41||53.375||3.0|7.0|5.0|5.0|74.0|||||||39.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
51|Massachusetts|Holyoke|False|19.3098||61.0||3.0|7.0|5.0|5.0|91.0|||||||55.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
52|Massachusetts|Lawrence-Haverhill-Andover-Methuen-North Andover|False|27.2451||||3.0|7.0|5.0|5.0|42.0|||||||36.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
53|Massachusetts|Lee|False|16.2887||45.5||3.0|7.0|5.0|5.0|115.0||||||||36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
54|Massachusetts|Leominster|False|26.4096||53.675||3.0|7.0|5.0|5.0|64.0|||||||38.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
55|Massachusetts|Lowell-Billerica-Tewksbury|False|24.6521|30.0|||3.0|7.0|5.0|5.0|42.0|301.0|25.0|4.2|14.0|6.0|9.0|37.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
56|Massachusetts|Lynn|False|28.7144|22.0|59.0||3.0|7.0|5.0|5.0|22.0|||||||40.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
57|Massachusetts|Marlborough|False|27.059||50.75||3.0|7.0|5.0|5.0|40.0|||||||41.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
58|Massachusetts|New Bedford|False|23.594||77.0||3.0|7.0|5.0|5.0|66.0|1101.0|8.0|1.7|5.0|4.0|4.0|33.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
59|Massachusetts|Northborough|False|26.5026||52.8||3.0|7.0|5.0|5.0|42.0||||||||36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
60|Massachusetts|Peabody|False|25.6633||61.375||3.0|7.0|5.0|5.0|33.0|||||||43.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
61|Massachusetts|Pittsfield|False|17.394000000000002||45.5|||||||||||||38.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
62|Massachusetts|Quincy|False|33.4977|105.0|60.33||3.0|7.0|5.0|5.0|28.0|||||||51.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
63|Massachusetts|Somerville|False|28.5726||50.75||3.0|7.0|5.0|5.0|20.0|||||||63.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
64|Massachusetts|Springfield|False|21.0519|52.0|61.0|169.41|3.0|7.0|5.0|5.0|88.0|679.0|14.0|2.7|8.0|6.0|5.0|40.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
65|Massachusetts|Taunton|False|29.4585||65.3||3.0|7.0|5.0|5.0|50.0|||||||29.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
66|Massachusetts|Union Point-Abington-Rockland-Weymouth|False|30.8182||||3.0|7.0|5.0|5.0|38.0|||||||28.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
67|Massachusetts|Waltham|False|24.2089||50.75||3.0|7.0|5.0|5.0|24.0|||||||33.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
68|Massachusetts|Westborough|False|28.3451||52.8||3.0|7.0|5.0|5.0|40.0||||||||36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
69|Massachusetts|Worcester|False|22.8034|77.0|52.8|163.87|0.0|1.0|0.0|0.0|15.0|712.0|14.0|2.6|8.0|5.0|5.0|35.0|36632.0|2966.0|10.0|6.0|41.0|45.0|14.0|10.0|1.0|1.0|20.0|7.0|47.0
70|Michigan|Detroit-Windsor (Canada and Michigan)|False|25.9083|394.0||129.61|3.0|5.0|2.0|5.0|23.0|127.0|35.0|6.0|10.0|5.0|6.0|38.0|122115.0|6472.0|11.0|13.0|19.0|24.0|9.0|33.0|9.0|23.0|25.0|17.0|3.0
71|Michigan|Grand Rapids|False|18.8911|206.0||204.5|3.0|5.0|2.0|5.0|120.0|830.0|12.0|2.0|7.0|3.0|4.0|39.0|122115.0|6472.0|11.0|13.0|19.0|24.0|9.0|33.0|9.0|23.0|25.0|17.0|3.0
72|Minnesota|Minneapolis-Saint Paul|False|21.5102|132.0||187.56|4.0|6.0|5.0|6.0|23.0|85.0|41.0|6.5|14.0|5.0|7.0|58.0|138795.0|5250.0|3.0|16.0|10.0|36.0|6.0|3.0|5.0|2.0|33.0|16.0|31.0
