|state|city|is_top_twenty|Average Commute Time|diversity_rank|colleges|QoL|Seattle|New York|San Francisco|Washington DC|Travel Time|2017 All Cities Rank|Hours Spent in Congestion|ICI|PEAK|Daytime|Overall|Transit Score|Road Length [Miles]|Highway Length [Miles]|OVERALL|Workforce|Infra-structure|Cost of Doing Business|Economy|Quality of Life|Technology and Innovation|Education|Business Friendliness|Access to Capital|Cost of Living
73|Mississippi|At least one bid was submitted; details of it are unknown|False|0.0||||||||||||||||||48.0|46.0|41.0|1.0|47.0|44.0|46.0|46.0|43.0|44.0|1.0
74|Missouri|Kansas City|False|20.6463|182.0|38.5|188.21|3.0|2.0|2.0|4.0|25.0|516.0|18.0|3.2|7.0|3.0|4.0|29.0|131807.0|5749.0|22.0|43.0|11.0|17.0|18.0|46.0|22.0|15.0|23.0|20.0|11.0
75|Missouri|St. Louis|False|22.815|235.0||184.91|2.0|4.0|6.0|4.0|23.0|444.0|20.0|3.4|8.0|3.0|4.0|45.0|131807.0|5749.0|22.0|43.0|11.0|17.0|18.0|46.0|22.0|15.0|23.0|20.0|11.0
76|Missouri|Also submitted a statewide bid|False|0.0||||||||||||||||||22.0|43.0|11.0|17.0|18.0|46.0|22.0|15.0|23.0|20.0|11.0
77|Nebraska|Omaha|False|17.9383|214.0|82.0|193.86|1.0|2.0|2.0|2.0|8.0|864.0|11.0|2.1|6.0|3.0|4.0|40.0|94988.0|3717.0|13.0|20.0|26.0|13.0|27.0|10.0|33.0|5.0|6.0|41.0|13.0
78|Nevada|Las Vegas|False|24.5788|35.0|137.0|160.93|5.0|5.0|6.0|3.0|12.0|314.0|24.0|4.8|11.0|7.0|8.0|34.0|42582.0|2557.0|39.0|41.0|8.0|18.0|10.0|34.0|50.0|50.0|18.0|26.0|36.0
79|New Hampshire|Londonderry|False|27.7537|473.0|61.375||0.0|1.0|0.0|1.0|13.0||||||||16157.0|932.0|18.0|14.0|49.0|39.0|22.0|6.0|21.0|8.0|1.0|32.0|30.0
80|New Hampshire|Manchester|False|22.5473|277.0|61.428000000000004||0.0|1.0|0.0|1.0|12.0|935.0|10.0|2.0|6.0|4.0|4.0|48.0|16157.0|932.0|18.0|14.0|49.0|39.0|22.0|6.0|21.0|8.0|1.0|32.0|30.0
81|New Jersey|Atlantic City|False|18.9841||||0.0|1.0|0.0|1.0|19.0|594.0|16.0|4.1|10.0|9.0|10.0|48.0|39071.0|2970.0|32.0|26.0|46.0|45.0|31.0|13.0|18.0|4.0|42.0|9.0|41.0
82|New Jersey|Bayonne|False|32.4153||58.42||2.0||3.0|3.0|17.0|||||||79.0|39071.0|2970.0|32.0|26.0|46.0|45.0|31.0|13.0|18.0|4.0|42.0|9.0|41.0
83|New Jersey|Camden County|False|22.5962|95.0|||0.0|0.0|0.0|1.0|45.0|||||||47.0|39071.0|2970.0|32.0|26.0|46.0|45.0|31.0|13.0|18.0|4.0|42.0|9.0|41.0
84|New Jersey|Jersey City|False|34.9131|1.0|58.42|151.93|2.0|0.0|3.0|3.0|13.0|||||||71.0|39071.0|2970.0|32.0|26.0|46.0|45.0|31.0|13.0|18.0|4.0|42.0|9.0|41.0
85|New Jersey|New Brunswick|False|24.7603||57.0||2.0|0.0|3.0|3.0|27.0||||||||39071.0|2970.0|32.0|26.0|46.0|45.0|31.0|13.0|18.0|4.0|42.0|9.0|41.0
86|New Jersey|Newark|True|33.8739|47.0|58.42|129.21|2.0|0.0|3.0|3.0|20.0|||||||65.0|39071.0|2970.0|32.0|26.0|46.0|45.0|31.0|13.0|18.0|4.0|42.0|9.0|41.0
87|New Jersey|Trenton|False|23.1638|74.0|56.111000000000004||0.0|0.0|0.0|0.0|12.0|||||||45.0|39071.0|2970.0|32.0|26.0|46.0|45.0|31.0|13.0|18.0|4.0|42.0|9.0|41.0
88|New Jersey|West Windsor-Mercer County|False|0.0||||0.0|0.0|0.0|0.0|11.0||||||||39071.0|2970.0|32.0|26.0|46.0|45.0|31.0|13.0|18.0|4.0|42.0|9.0|41.0
89|New Mexico|El Paso-Borderplex Alliance|False|0.0|246.0|||||||||||||||69111.0|3377.0|42.0|32.0|16.0|19.0|44.0|42.0|27.0|45.0|45.0|38.0|22.0
90|New Mexico|Santa Teresa-San Jeronimo (New Mexico and Mexico)|False|24.7227||||||||||||||||||42.0|32.0|16.0|19.0|44.0|42.0|27.0|45.0|45.0|38.0|22.0
91|New York|Albany|False|18.6777|170.0|30.0|177.76|0.0|0.0|0.0|2.0|17.0|721.0|14.0|2.3|7.0|4.0|4.0|54.0|113499.0|8063.0|38.0|39.0|45.0|47.0|33.0|19.0|8.0|5.0|45.0|2.0|49.0
92|New York|Buffalo-Rochester|False|20.3619|164.0||179.9|0.0|0.0|0.0|2.0|10.0|582.0|16.0|3.1|9.0|6.0|6.0|43.0|113499.0|8063.0|38.0|39.0|45.0|47.0|33.0|19.0|8.0|5.0|45.0|2.0|49.0
93|New York|Mount Vernon|False|32.5769|153.0|58.375||4.0|0.0|5.0|6.0|37.0|||||||55.0|113499.0|8063.0|38.0|39.0|45.0|47.0|33.0|19.0|8.0|5.0|45.0|2.0|49.0
94|New York|New Rochelle|False|29.0729|51.0|58.375||4.0|0.0|5.0|6.0|32.0|||||||43.0|113499.0|8063.0|38.0|39.0|45.0|47.0|33.0|19.0|8.0|5.0|45.0|2.0|49.0
95|New York|New York City-Long Island-Hudson Valley|True|19.6822|6.0||137.77|4.0|0.0|5.0|6.0|58.0|3.0|91.0|17.4|19.0|11.0|13.0|85.0|113499.0|8063.0|38.0|39.0|45.0|47.0|33.0|19.0|8.0|5.0|45.0|2.0|49.0
96|New York|Syracuse-Utica|False|17.7653|149.0||148.67|0.0|3.0|0.0|2.0|11.0|1038.0|9.0|1.8|5.0|4.0|4.0|44.0|113499.0|8063.0|38.0|39.0|45.0|47.0|33.0|19.0|8.0|5.0|45.0|2.0|49.0
97|New York|Westchester|False|0.0||57.375||0.0|3.0|0.0|2.0|50.0|||||||44.0|113499.0|8063.0|38.0|39.0|45.0|47.0|33.0|19.0|8.0|5.0|45.0|2.0|49.0
98|North Carolina|Charlotte-York County|False|23.4693|79.0||189.27|1.0|6.0|1.0|5.0|17.0|358.0|23.0|3.8|13.0|6.0|7.0|27.0|106522.0|5667.0|5.0|7.0|20.0|9.0|15.0|28.0|6.0|32.0|8.0|9.0|19.0
99|North Carolina|Greensboro|False|19.680999999999997|157.0|78.5|187.36|0.0|2.0|0.0|2.0|17.0|1314.0|4.0|0.8|2.0|2.0|2.0|30.0|106522.0|5667.0|5.0|7.0|20.0|9.0|15.0|28.0|6.0|32.0|8.0|9.0|19.0
100|North Carolina|Hickory|False|18.3137||82.0||1.0|6.0|1.0|5.0|50.0|||||||30.0|106522.0|5667.0|5.0|7.0|20.0|9.0|15.0|28.0|6.0|32.0|8.0|9.0|19.0
101|North Carolina|Raleigh|True|20.9378|126.0|27.0|216.34|2.0|4.0|3.0|1.0|28.0|529.0|18.0|3.1|10.0|4.0|6.0|29.0|106522.0|5667.0|5.0|7.0|20.0|9.0|15.0|28.0|6.0|32.0|8.0|9.0|19.0
102|Nova Scotia, Canada|Halifax|False|||||||||||||||||||||||||||||
103|Ohio|Cincinnati-Dayton|False|21.4556|263.0||177.24|1.0|6.0|2.0|4.0|16.0|262.0|26.0|4.6|13.0|6.0|7.0|44.0|122974.0|6607.0|16.0|31.0|5.0|22.0|17.0|40.0|15.0|15.0|37.0|14.0|18.0
104|Ohio|Cleveland|False|23.6131|207.0|131.333|160.51|1.0|5.0|1.0|4.0|17.0|517.0|18.0|3.0|8.0|3.0|4.0|47.0|122974.0|6607.0|16.0|31.0|5.0|22.0|17.0|40.0|15.0|15.0|37.0|14.0|18.0
105|Ohio|Columbus|True|20.744|190.0|30.0|193.23|0.0|4.0|0.0|3.0|12.0|365.0|23.0|3.8|10.0|5.0|6.0|31.0|122974.0|6607.0|16.0|31.0|5.0|22.0|17.0|40.0|15.0|15.0|37.0|14.0|18.0
106|Ohio|Toledo-Maumee|False|19.048|308.0||141.98|0.0|1.0|1.0|1.0|20.0|933.0|12.0|2.0|5.0|4.0|4.0||122974.0|6607.0|16.0|31.0|5.0|22.0|17.0|40.0|15.0|15.0|37.0|14.0|18.0
107|Oklahoma|Oklahoma City|False|20.0344|117.0|82.0|197.22|1.0|0.0|1.0|1.0|13.0|684.0|14.0|2.7|7.0|5.0|5.0|16.0|112988.0|4151.0|43.0|38.0|32.0|20.0|42.0|48.0|44.0|43.0|12.0|36.0|5.0
108|Oklahoma|Tulsa|False|17.5919|134.0|137.0|188.68|0.0|1.0|1.0|1.0|14.0|957.0|10.0|1.8|5.0|4.0|3.0|23.0|112988.0|4151.0|43.0|38.0|32.0|20.0|42.0|48.0|44.0|43.0|12.0|36.0|5.0
109|Ontario, Canada|Detroit-Windsor (Canada and Michigan)|False|0.0|394.0||129.1|||||||||||||||||||||||||
110|Ontario, Canada|Hamilton|False|0.0|||169.25|1.0|6.0|1.0|4.0|38.0|||||||50.0|||||||||||||
111|Ontario, Canada|Ottawa-Gatineau|False|0.0|||200.21|||||16.0|||||||49.0|||||||||||||
112|Ontario, Canada|Sault Ste. Marie (Canada and Michigan)|False|0.0||||||||||||||||||||||||||||
113|Ontario, Canada|Simcoe County|False|0.0||||0.0|0.0|0.0|0.0|25.0||||||||||||||||||||
114|Ontario, Canada|Toronto|True|0.0|||160.49|1.0|6.0|1.0|4.0|25.0|||||||78.0|||||||||||||
115|Oregon|Portland|False|23.1964|183.0|137.0|189.56|3.0|3.0|5.0|2.0|18.0|40.0|50.0|8.1|21.0|9.0|11.0|51.0|73529.0|4310.0|17.0|30.0|20.0|28.0|10.0|12.0|14.0|27.0|41.0|22.0|39.0
116|Pennsylvania|Delaware County|False|0.0||||0.0|1.0|0.0|1.0|31.0||||||||120446.0|7157.0|23.0|21.0|38.0|34.0|34.0|30.0|10.0|10.0|28.0|5.0|34.0
117|Pennsylvania|Harrisburg|False|19.4761|111.0|||0.0|0.0|0.0|1.0|17.0|742.0|13.0|2.2|8.0|4.0|4.0||120446.0|7157.0|23.0|21.0|38.0|34.0|34.0|30.0|10.0|10.0|28.0|5.0|34.0
118|Pennsylvania|Lehigh Valley|False|0.0||53.42||1.0|1.0|0.0|1.0|13.0||||||||120446.0|7157.0|23.0|21.0|38.0|34.0|34.0|30.0|10.0|10.0|28.0|5.0|34.0
119|Pennsylvania|Philadelphia|True|31.5247|104.0|53.75|151.59|2.0|5.0|4.0|3.0|19.0|108.0|37.0|6.8|12.0|7.0|8.0|67.0|120446.0|7157.0|23.0|21.0|38.0|34.0|34.0|30.0|10.0|10.0|28.0|5.0|34.0
120|Pennsylvania|Pittsburgh|True|22.4373|272.0|28.5|165.83|1.0|5.0|1.0|3.0|26.0|160.0|32.0|5.4|19.0|8.0|10.0|54.0|120446.0|7157.0|23.0|21.0|38.0|34.0|34.0|30.0|10.0|10.0|28.0|5.0|34.0
121|Pennsylvania|Northeast Pennsylvania|False|22.2509||||||||61.0|||||||39.0|120446.0|7157.0|23.0|21.0|38.0|34.0|34.0|30.0|10.0|10.0|28.0|5.0|34.0
122|Puerto Rico|Has declined to reveal details|False|0.0||||||||||||||||||||||||||||
123|Quebec, Canada|Greater Montreal|False|0.0|||197.53|||||30.0|||||||77.0|||||||||||||
124|Querétaro, Mexico|Details not known|False|0.0||||||||||||||||||||||||||||
125|Rhode Island|East Providence|False|21.805|281.0|58.9||0.0|0.0|0.0|3.0|11.0|||||||30.0|6052.0|602.0|45.0|27.0|50.0|43.0|29.0|31.0|34.0|20.0|37.0|44.0|42.0
126|Rhode Island|North Kingstown|False|0.0||87.0||0.0|0.0|0.0|3.0|19.0||||||||6052.0|602.0|45.0|27.0|50.0|43.0|29.0|31.0|34.0|20.0|37.0|44.0|42.0
127|Rhode Island|Pawtucket-Central Falls|False|28.3662|41.0|||0.0|0.0|0.0|3.0|16.0|||||||65.0|6052.0|602.0|45.0|27.0|50.0|43.0|29.0|31.0|34.0|20.0|37.0|44.0|42.0
128|Rhode Island|Providence|False|21.2355|13.0|58.9|177.2|0.0|0.0|0.0|3.0|15.0|413.0|21.0|3.7|10.0|5.0|6.0|47.0|6052.0|602.0|45.0|27.0|50.0|43.0|29.0|31.0|34.0|20.0|37.0|44.0|42.0
129|Rhode Island|Richmond|False|0.0||87.0||0.0|0.0|0.0|3.0|26.0|||||||50.0|6052.0|602.0|45.0|27.0|50.0|43.0|29.0|31.0|34.0|20.0|37.0|44.0|42.0
130|Rhode Island|Warwick|False|23.3193|446.0|59.222||0.0|0.0|0.0|3.0|10.0|||||||26.0|6052.0|602.0|45.0|27.0|50.0|43.0|29.0|31.0|34.0|20.0|37.0|44.0|42.0
131|Rhode Island|Woonsocket|False|25.3771|169.0|64.90899999999999||0.0|0.0|0.0|3.0|28.0|||||||50.0|6052.0|602.0|45.0|27.0|50.0|43.0|29.0|31.0|34.0|20.0|37.0|44.0|42.0
132|South Carolina|Greenville-Spartanburg|False|16.1329|254.0||193.92|0.0|1.0|0.0|2.0|14.0|926.0|10.0|2.0|6.0|4.0|4.0|40.0|76067.0|3602.0|29.0|23.0|30.0|16.0|15.0|36.0|35.0|40.0|29.0|28.0|29.0
133|Tennessee|Knoxville|False|19.0675|334.0|61.0|174.36|0.0|1.0|0.0|2.0|15.0|834.0|12.0|2.1|7.0|4.0|4.0|31.0|95737.0|5015.0|9.0|19.0|2.0|6.0|5.0|42.0|30.0|37.0|4.0|23.0|7.0
134|Tennessee|Memphis|False|21.1414|270.0|162.0|148.85|1.0|2.0|1.0|1.0|12.0|556.0|17.0|3.2|8.0|5.0|5.0|37.0|95737.0|5015.0|9.0|19.0|2.0|6.0|5.0|42.0|30.0|37.0|4.0|23.0|7.0
135|Tennessee|Nashville|True|0.0|147.0|16.5|184.0|0.0|1.0|1.0|0.0|18.0|150.0|33.0|5.7|19.0|9.0|11.0|24.0|95737.0|5015.0|9.0|19.0|2.0|6.0|5.0|42.0|30.0|37.0|4.0|23.0|7.0
136|Texas|Austin|True|21.8013|73.0|5.0|192.08|3.0|3.0|5.0|4.0|24.0|72.0|43.0|7.4|20.0|8.0|11.0|34.0|313656.0|18031.0|4.0|1.0|1.0|15.0|25.0|37.0|11.0|34.0|24.0|3.0|9.0
137|Texas|Dallas-Fort Worth|True|24.8733|44.0||189.14|3.0|7.0|3.0|2.0|25.0|28.0|54.0|9.3|11.0|5.0|6.0|40.0|313656.0|18031.0|4.0|1.0|1.0|15.0|25.0|37.0|11.0|34.0|24.0|3.0|9.0
138|Texas|Frisco|False|26.4261||72.5||3.0|7.0|3.0|2.0|24.0|||||||20.0|313656.0|18031.0|4.0|1.0|1.0|15.0|25.0|37.0|11.0|34.0|24.0|3.0|9.0
139|Texas|Houston|False|25.5562|28.0|33.666|172.89|3.0|3.0|1.0|4.0|30.0|37.0|50.0|8.4|13.0|5.0|7.0|37.0|313656.0|18031.0|4.0|1.0|1.0|15.0|25.0|37.0|11.0|34.0|24.0|3.0|9.0
140|Texas|Milam County|False|33.1392||||||||||||||||313656.0|18031.0|4.0|1.0|1.0|15.0|25.0|37.0|11.0|34.0|24.0|3.0|9.0
141|Utah|Submitted a statewide bid|False|0.0||||||||||||||||||8.0|18.0|9.0|24.0|4.0|20.0|18.0|34.0|16.0|18.0|17.0
142|Virginia|Alexandria-Arlington-Loudoun-Fairfax (Northern Virginia)|False|29.3015|36.0||184.39|0.0|3.0|0.0|1.0|120.0|||||||54.0|75096.0|4602.0|7.0|2.0|25.0|35.0|20.0|17.0|16.0|13.0|7.0|13.0|28.0
143|Virginia|Great Richmond|False|20.9744|209.0||192.53|0.0|3.0|0.0|1.0|13.0|868.0|11.0|2.2|5.0|4.0|4.0|50.0|75096.0|4602.0|7.0|2.0|25.0|35.0|20.0|17.0|16.0|13.0|7.0|13.0|28.0
144|Virginia|Hampton Roads|False|21.5932|205.0|||||||24.0|469.0|20.0|3.5|11.0|5.0|7.0|27.0|75096.0|4602.0|7.0|2.0|25.0|35.0|20.0|17.0|16.0|13.0|7.0|13.0|28.0
145|Virginia|Northern Virginia|True|0.0||81.75||3.0|3.0|3.0|0.0|25.0||||||||75096.0|4602.0|7.0|2.0|25.0|35.0|20.0|17.0|16.0|13.0|7.0|13.0|28.0
146|Washington|Pudget Sound Region|False|0.0||||0.0|4.0|5.0|4.0|109.0||||||||80332.0|4557.0|1.0|5.0|32.0|32.0|3.0|5.0|3.0|19.0|31.0|8.0|37.0
147|Washington|Tacoma-Pierce County|False|25.2935|127.0||166.97|0.0|4.0|5.0|4.0|23.0|83.0|41.0|7.0|20.0|10.0|11.0|50.0|80332.0|4557.0|1.0|5.0|32.0|32.0|3.0|5.0|3.0|19.0|31.0|8.0|37.0
148|Washington, DC||True|0.0|103.0||168.7|1.0|6.0|2.0|0.0|17.0|13.0|63.0|10.8|20.0|9.0|11.0|68.0|1509.0|134.0|||||||||||
149|Wisconsin|Madison|False|18.5355|257.0|14.0|212.01|3.0|2.0|1.0|1.0|81.0|981.0|9.0|1.6|5.0|2.0|3.0|38.0|115458.0|5958.0|21.0|28.0|26.0|22.0|28.0|24.0|17.0|15.0|27.0|25.0|24.0
150|Wisconsin|Milwaukee|False|21.7242|114.0|100.0|167.29|3.0|2.0|1.0|1.0|14.0|439.0|21.0|3.7|8.0|4.0|5.0|49.0|115458.0|5958.0|21.0|28.0|26.0|22.0|28.0|24.0|17.0|15.0|27.0|25.0|24.0
